titulo;municipio;precio_eur;superficie_m2;tipo_suelo;vendido_con_descuento;es_urbano_o_urbanizable;precio_m2
Boo, Piélagos;Piélagos;290000;2440.0;Urbano (solar);False;True;118.85245901639344
Renedo, Piélagos;Piélagos;85000;815.0;Urbano (solar);False;True;104.29447852760737
Monte, Santander;Santander;96000;292.0;Urbanizable;False;True;328.7671232876712
Prezanes, Bezana;Santa Cruz de Bezana;500000;3104.0;Urbano (solar);False;True;161.08247422680412
Soto de la Marina, Bezana;Santa Cruz de Bezana;1100000;7369.0;Urbanizable;False;True;149.27398561541594
Prezanes, Bezana;Santa Cruz de Bezana;225000;29839.0;Urbanizable;False;True;7.540467173832903
Escobedo, Camargo;Camargo;46520;2326.0;No urbanizable;False;False;20.0
Somarriba, Liencres;Piélagos;180000;1817.0;Urbano (solar);False;True;99.06439185470556
Polanco;Polanco;185300;3138.0;Urbano (solar);False;True;59.05035054174633
Arce, Piélagos;Piélagos;189000;2990.0;Urbanizable;False;True;63.21070234113712
Jesús Otero, Santander;Santander;399000;10921.0;No urbanizable;False;False;36.53511583188353
Mompia, Santa Cruz de Bezana;Santa Cruz de Bezana;1435000;53786.0;Urbanizable;False;True;26.679805153757485
Mortera, Piélagos;Piélagos;380000;2000.0;Urbano (solar);False;True;190.0
Maliaño, Camargo;Camargo;180000;930.0;Urbano (solar);False;True;193.5483870967742
Mogro;Miengo;180000;6065.0;Urbanizable;False;True;29.67848309975268
Arce, Piélagos;Piélagos;475000;5184.0;Urbano (solar);False;True;91.62808641975309
Viveda, Santillana del Mar;Santillana del Mar;450000;6678.0;Urbano (solar);False;True;67.38544474393531
Oruña, Piélagos;Piélagos;230000;2900.0;Urbano (solar);False;True;79.3103448275862
Monte, Santander;Santander;190045;4585.0;Urbano (solar);False;True;41.44929116684842
Viveda, Santillana del Mar;Santillana del Mar;150000;2000.0;Urbano (solar);False;True;75.0
Suances;Suances;340000;2207.0;Urbano (solar);False;True;154.05527865881288
Zurita, Piélagos;Piélagos;145000;2762.0;Urbanizable;False;True;52.49818971759594
Maoño, Santa Cruz de Bezana;Santa Cruz de Bezana;45000;1000.0;No urbanizable;False;False;45.0
Oruña, Piélagos;Piélagos;80000;1000.0;Urbanizable;False;True;80.0
Oruña, Piélagos;Piélagos;335000;6609.0;Urbano (solar);False;True;50.688455136934486
Renedo, Piélagos;Piélagos;204000;1481.0;Urbano (solar);False;True;137.74476704929103
Maoño, Santa Cruz de Bezana;Santa Cruz de Bezana;115000;885.0;Urbanizable;False;True;129.94350282485877
Peñacastillo, Santander;Santander;395000;3168.0;Urbano (solar);False;True;124.68434343434343
Maoño, Santa Cruz de Bezana;Santa Cruz de Bezana;168000;701.0;Urbano (solar);False;True;239.65763195435093
Zurita, Piélagos;Piélagos;105000;1890.0;Urbano (solar);False;True;55.55555555555556
Suances;Suances;340000;2823.0;Urbanizable;False;True;120.43924902585901
Maoño, Santa Cruz de Bezana;Santa Cruz de Bezana;150000;352.0;Urbano (solar);False;True;426.1363636363636
Santillana del Mar;Santillana del Mar;169500;10508.0;Urbano (solar);False;True;16.130567186905214
Santillana del Mar;Santillana del Mar;129000;850.0;Urbano (solar);False;True;151.76470588235293
Suances;Suances;500000;754.0;Urbanizable;False;True;663.1299734748011
Viveda, Santillana del Mar;Santillana del Mar;191500;3448.0;Urbanizable;False;True;55.53944315545244
Santander;Santander;600000;2686.0;Urbano (solar);False;True;223.38049143708116
Zurita, Piélagos;Piélagos;370000;9873.0;Urbano (solar);False;True;37.47594449508761
Zurita, Piélagos;Piélagos;416000;109758.0;No urbanizable;False;False;3.7901565261757684
Suances;Suances;115000;500.0;Urbano (solar);False;True;230.0
Suances;Suances;581945;8953.0;No urbanizable;False;False;65.0
Boo, Piélagos;Piélagos;250000;1730.0;Urbanizable;False;True;144.50867052023122
Santander;Santander;520000;616.0;Urbanizable;False;True;844.1558441558442
Monte, Santander;Santander;1325000;5450.0;Urbano (solar);False;True;243.11926605504587
Sancibrián, Bezana;Santa Cruz de Bezana;690000;2935.0;Urbano (solar);False;True;235.09369676320273
Suances;Suances;24000;300.0;Urbanizable;False;True;80.0
Polanco;Polanco;118000;12000.0;Urbanizable;False;True;9.833333333333334
Rinconeda, Polanco;Polanco;234500;1858.0;Urbano (solar);False;True;126.21097954790096
Carandía, Piélagos;Piélagos;149900;5594.0;Urbanizable;False;True;26.79656775116196
Boo, Piélagos;Piélagos;192500;2040.0;Urbano (solar);False;True;94.36274509803921
Boo, Piélagos;Piélagos;140000;1054.0;Urbanizable;False;True;132.82732447817835
Oruña, Piélagos;Piélagos;149000;12800.0;No urbanizable;False;False;11.640625
Liencres, Piélagos;Piélagos;347000;3200.0;Urbanizable;False;True;108.4375
Revilla, Camargo;Camargo;150000;10600.0;No urbanizable;False;False;14.150943396226415
Oruña, Piélagos;Piélagos;302800;267.0;Urbano (solar);False;True;1134.0823970037454
Polanco;Polanco;293000;4796.0;Urbano (solar);False;True;61.09257714762302
Peñacastillo, Santander;Santander;136850;7732.0;Industrial;False;False;17.69917227108122
Miengo;Miengo;75000;7446.0;No urbanizable;False;False;10.07252215954875
Oruña, Piélagos;Piélagos;76000;1681.0;Urbano (solar);False;True;45.211183819155266
Vioño, Piélagos;Piélagos;57000;613.0;Urbano (solar);False;True;92.98531810766721
Monte, Santander;Santander;122000;15774.0;No urbanizable;False;False;7.734246227970077
Renedo, Piélagos;Piélagos;142450;4954.0;Urbanizable;False;True;28.754541784416634
Parbayón, Piélagos;Piélagos;30000;12024.0;No urbanizable;False;False;2.4950099800399204
Zurita, Piélagos;Piélagos;400000;2589.0;Urbano (solar);False;True;154.4998068752414
Barcenilla de Piélagos;Piélagos;46875;1216.0;Urbano (solar);False;True;38.5485197368421
Parbayón, Piélagos;Piélagos;300000;3493.0;Urbano (solar);False;True;85.8860578299456
Polanco;Polanco;99000;681.0;Urbano (solar);False;True;145.37444933920705
Polanco;Polanco;249000;2009.0;Urbano (solar);False;True;123.94225983076157
Zurita, Piélagos;Piélagos;77000;2267.0;Urbano (solar);False;True;33.96559329510366
Peñacastillo, Santander;Santander;80000;1900.0;Urbano (solar);False;True;42.10526315789474
Igollo, Camargo;Camargo;186000;2000.0;Urbano (solar);False;True;93.0
Cudón, Miengo;Miengo;72000;2123.0;Urbano (solar);False;True;33.91427225624117
Arce, Piélagos;Piélagos;375000;4282.0;Urbanizable;False;True;87.57589911256422
Diseminado Carrejo, 269, Cabezón de la Sal;Cabezón de la Sal;198000;6508.0;Urbanizable;False;True;30.424093423478794
Bº Cerrazo, 95, Reocín;Reocín;525000;8000.0;Urbano (solar);False;True;65.625
Barrio Liandres, 18, Ruiloba;Ruiloba;580000;2100.0;Urbano (solar);False;True;276.1904761904762
Barrio El Costal, Reocín;Reocín;35000;9116.0;No urbanizable;False;False;3.8394032470381747
Calle Villabáñez, Castañeda;Castañeda;90000;3048.0;Urbanizable;False;True;29.52755905511811
Riocorvo, 2A, Cartes;Cartes;93000;800.0;Urbano (solar);False;True;116.25
Barrio la Cotera 88, Medio Cudeyo;Medio Cudeyo;110000;3625.0;Urbano (solar);False;True;30.344827586206897
Lugar Barrio Ontoria, 103, Cabezón de la Sal;Cabezón de la Sal;350000;3344.0;Urbano (solar);False;True;104.66507177033493
Camino Real, 966, Bareyo;Bareyo;129900;1207.0;Urbano (solar);False;True;107.62220381110191
Camino del Yortal, 37, Bareyo;Bareyo;110000;4440.0;Urbanizable;False;True;24.774774774774773
Hornedo, Entrambasaguas;Entrambasaguas;50000;6058.0;Urbanizable;False;True;8.253549026081215
Calle Baja, Cartes;Cartes;36000;436.0;Urbano (solar);False;True;82.56880733944953
Diseminado Heras, Medio Cudeyo;Medio Cudeyo;150000;3900.0;Urbanizable;False;True;38.46153846153846
Arenal, Penagos;Penagos;36000;310.0;Urbano (solar);False;True;116.12903225806451
La Vega, Ribamontán al Monte;Ribamontán al Monte;105000;670.0;Urbano (solar);False;True;156.71641791044777
Torres Arriba, Torrelavega;Torrelavega;75000;979.0;Urbano (solar);False;True;76.60878447395301
Diseminado Heras, Medio Cudeyo;Medio Cudeyo;150000;3000.0;Urbanizable;False;True;50.0
Calle Talur, 13, Penagos;Penagos;79500;2097.0;Urbanizable;False;True;37.911301859799714
Barrio Cubiles, Marina de Cudeyo;Marina de Cudeyo;175000;14600.0;Urbanizable;False;True;11.986301369863014
Barrio Rubayo, Marina de Cudeyo;Marina de Cudeyo;110000;2570.0;Urbanizable;False;True;42.80155642023346
Cubiles, Marina de Cudeyo;Marina de Cudeyo;65000;9500.0;Urbanizable;False;True;6.842105263157895
San Pedro de Rudaguera, Alfoz de Lloredo;Alfoz de Lloredo;70000;4200.0;Urbanizable;False;True;16.666666666666668
Barrio Vayas, Marina de Cudeyo;Marina de Cudeyo;100000;13000.0;Urbanizable;False;True;7.6923076923076925
Catañanera, Penagos;Penagos;75000;2277.0;Urbanizable;False;True;32.93807641633729
Barrio la Pelia, Ribamontán al Monte;Ribamontán al Monte;170000;4991.0;Urbanizable;False;True;34.061310358645564
CA-131, Alfoz de Lloredo;Alfoz de Lloredo;109000;8386.0;Urbanizable;False;True;12.997853565466253
Camino de Solorga, Bareyo;Bareyo;134000;1613.0;Urbano (solar);False;True;83.07501549907006
Pino, Villaescusa;Villaescusa;75000;1158.0;Urbano (solar);False;True;64.76683937823834
Comillas;Comillas;220000;1244.0;Urbano (solar);False;True;176.84887459807075
Barrio Pontejos, Marina de Cudeyo;Marina de Cudeyo;190000;4500.0;Urbanizable;False;True;42.22222222222222
Barrio la Pelia, Ribamontán al Monte;Ribamontán al Monte;137000;4032.0;Urbanizable;False;True;33.9781746031746
Calle el Quejigal, 1109, Bareyo;Bareyo;115000;1250.0;Urbano (solar);False;True;92.0
Mies de Haza, Marina de Cudeyo;Marina de Cudeyo;480000;7200.0;No urbanizable;False;False;66.66666666666667
Calle el Quejigal, 1460, Bareyo;Bareyo;115000;2789.0;Urbanizable;False;True;41.23341699533883
Barrio Balabarca, Marina de Cudeyo;Marina de Cudeyo;250000;19513.0;No urbanizable;False;False;12.81197150617537
Somo, Ribamontán al Mar;Ribamontán al Mar;450000;1000.0;Urbano (solar);False;True;450.0
Castanedo, Ribamontán al Mar;Ribamontán al Mar;130000;1413.0;Urbanizable;False;True;92.00283085633404
Castanedo, Ribamontán al Mar;Ribamontán al Mar;159000;2600.0;Urbano (solar);False;True;61.15384615384615
Suesa, Ribamontán al Mar;Ribamontán al Mar;721000;4200.0;Urbano (solar);False;True;171.66666666666666
Castanedo, Ribamontán al Mar;Ribamontán al Mar;120000;1409.0;Urbanizable;False;True;85.16678495386799
Ribamontán al Monte;Ribamontán al Monte;300000;10000.0;Urbanizable;False;True;30.0
Loredo, Ribamontán al Mar;Ribamontán al Mar;500000;13500.0;Urbanizable;False;True;37.03703703703704
Calle Herrería, Somo;Ribamontán al Mar;180000;500.0;Urbano (solar);False;True;360.0
Galizano, Ribamontán al Mar;Ribamontán al Mar;2350000;29673.0;Urbanizable;False;True;79.19657601186263
Calle Solasierra, Bareyo;Bareyo;90000;1262.0;Urbano (solar);False;True;71.31537242472267
Calle Solasierra, Bareyo;Bareyo;76000;832.0;Urbano (solar);False;True;91.34615384615384
Argomilla de Cayón;Santa María de Cayón;60000;35000.0;No urbanizable;False;False;1.7142857142857142
Barrio Villanueva de la Peña, Mazcuerras;Mazcuerras;160000;1800.0;Urbanizable;False;True;88.88888888888889
Alameda Barrio La, Santa María de Cayón;Santa María de Cayón;50000;2500.0;Urbano (solar);False;True;20.0
Barrio Gajano, Marina de Cudeyo;Marina de Cudeyo;120000;3834.0;Urbanizable;False;True;31.29890453834116
Villaescusa;Villaescusa;43500;2897.0;Urbanizable;False;True;15.015533310321022
Barrio Valles, Reocín;Reocín;79000;2058.0;Urbano (solar);False;True;38.38678328474247
Barrio Cabrojo, Cabezón de la Sal;Cabezón de la Sal;100000;1014.0;Urbanizable;False;True;98.61932938856016
Campuzano, Torrelavega;Torrelavega;2000000;9298.0;Urbanizable;False;True;215.10002151000216
Castanedo, Ribamontán al Mar;Ribamontán al Mar;395000;3150.0;Urbano (solar);False;True;125.39682539682539
Barrio Helguera, Reocín;Reocín;50000;561.0;Urbano (solar);False;True;89.12655971479501
Reocín;Reocín;158000;6486.0;Urbano (solar);False;True;24.360160345359237
Barrio Elechino, Entrambasaguas;Entrambasaguas;1950000;40930.0;Urbano (solar);False;True;47.64231614952358
Calle la Industria, El Astillero;El Astillero;560800;4363.0;Urbano (solar);False;True;128.53541141416457
CA-455, Ribamontán al Monte;Ribamontán al Monte;20000;9967.0;No urbanizable;False;False;2.0066218521119694
Udías;Udías;190000;1909.0;Urbano (solar);False;True;99.52854897852279
Barrio Aguero, Marina de Cudeyo;Marina de Cudeyo;45000;19215.0;No urbanizable;False;False;2.34192037470726
Los Corrales de Buelna;Los Corrales de Buelna;44500;1012.0;Urbano (solar);False;True;43.972332015810274
Ruiloba;Ruiloba;400000;1424.0;Urbano (solar);False;True;280.8988764044944
Alfoz de Lloredo;Alfoz de Lloredo;99000;4813.0;Urbanizable;False;True;20.569291502181592
Barrio San Roque, Alfoz de Lloredo;Alfoz de Lloredo;80000;159.0;Urbano (solar);False;True;503.1446540880503
Barrio Caranceja, Reocín;Reocín;159000;6636.0;Urbanizable;False;True;23.960216998191683
Carretera Pedrosa, Marina de Cudeyo;Marina de Cudeyo;150000;3300.0;Urbano (solar);False;True;45.45454545454545
Diseminado Cóbreces, Alfoz de Lloredo;Alfoz de Lloredo;220000;1993.0;Urbano (solar);False;True;110.38635223281486
Caborredondo, Alfoz de Lloredo;Alfoz de Lloredo;130000;27104.0;No urbanizable;False;False;4.796340023612751
Alfoz de Lloredo;Alfoz de Lloredo;170000;1098.0;Urbano (solar);False;True;154.82695810564664
Calle la Callada, Somo;Ribamontán al Mar;260000;547.0;Urbano (solar);False;True;475.3199268738574
Barrio Pontejos, Marina de Cudeyo;Marina de Cudeyo;60000;598.0;Urbano (solar);False;True;100.33444816053512
Somo;Ribamontán al Mar;780000;3533.0;Urbano (solar);False;True;220.7755448627229
Alfoz de Lloredo;Alfoz de Lloredo;150000;1068.0;Urbano (solar);False;True;140.4494382022472
Galizano, Ribamontán al Mar;Ribamontán al Mar;371000;3000.0;Urbanizable;False;True;123.66666666666667
Solares;Medio Cudeyo;250000;600.0;Urbano (solar);False;True;416.6666666666667
Alfoz de Lloredo;Alfoz de Lloredo;165000;4813.0;No urbanizable;False;False;34.282152503635984
Mazcuerras;Mazcuerras;22000;9324.0;No urbanizable;False;False;2.3595023595023594
Entrambasaguas;Entrambasaguas;28000;5696.0;No urbanizable;False;False;4.915730337078652
Cartes;Cartes;109000;88837.0;No urbanizable;False;False;1.226966241543501
Los Corrales de Buelna;Los Corrales de Buelna;125000;4000.0;Urbano (solar);False;True;31.25
Castanedo, Ribamontán al Mar;Ribamontán al Mar;700000;9275.0;Urbanizable;False;True;75.47169811320755
Barrio Santibáñez, Cabezón de la Sal;Cabezón de la Sal;160000;999.0;Urbano (solar);False;True;160.16016016016016
Barrio Santibáñez, Cabezón de la Sal;Cabezón de la Sal;120000;839.0;Urbano (solar);False;True;143.0274135876043
Suesa, Ribamontán al Mar;Ribamontán al Mar;465000;4772.0;Urbano (solar);False;True;97.44341994970662
Ribamontán al Monte;Ribamontán al Monte;235000;1365.0;Urbano (solar);False;True;172.16117216117217
Somo;Ribamontán al Mar;395000;1520.0;Urbano (solar);False;True;259.86842105263156
Somo;Ribamontán al Mar;280000;2115.0;Urbano (solar);False;True;132.38770685579198
Marina de Cudeyo;Marina de Cudeyo;120000;3060.0;Urbano (solar);False;True;39.21568627450981
Puente Viesgo;Puente Viesgo;80000;38827.0;No urbanizable;False;False;2.0604218713781646
Calle la Callada, Somo;Ribamontán al Mar;420000;1527.0;Urbano (solar);False;True;275.04911591355597
Puente Viesgo;Puente Viesgo;150000;1429.0;Urbano (solar);False;True;104.96850944716586
Cabezón de la Sal;Cabezón de la Sal;120000;1218.0;Urbano (solar);False;True;98.52216748768473
Puente Viesgo;Puente Viesgo;65000;21328.0;No urbanizable;False;False;3.047636909227307
Carriazo, Ribamontán al Mar;Ribamontán al Mar;260000;45684.0;Urbano (solar);False;True;5.691270466684179
Ribamontán al Monte;Ribamontán al Monte;180000;1000.0;Urbano (solar);False;True;180.0
Las Salgas, Somo;Ribamontán al Mar;600000;5022.0;Urbano (solar);False;True;119.47431302270012
Ribamontán al Monte;Ribamontán al Monte;210000;1900.0;Urbano (solar);False;True;110.52631578947368
Loredo, Ribamontán al Mar;Ribamontán al Mar;1500000;4700.0;Urbano (solar);False;True;319.1489361702128
Tanos, Torrelavega;Torrelavega;19500;7764.0;No urbanizable;False;False;2.511591962905719
Bareyo;Bareyo;250000;18857.0;Urbano (solar);False;True;13.257676194516625
Ribamontán al Monte;Ribamontán al Monte;55000;7700.0;No urbanizable;False;False;7.142857142857143
Entrambasaguas;Entrambasaguas;137000;40000.0;Urbanizable;False;True;3.425
Ribamontán al Monte;Ribamontán al Monte;75000;5200.0;Urbano (solar);False;True;14.423076923076923
Ribamontán al Monte;Ribamontán al Monte;95000;9300.0;Urbano (solar);False;True;10.21505376344086
Loredo, Ribamontán al Mar;Ribamontán al Mar;1000000;5190.0;Urbano (solar);False;True;192.67822736030828
Puente San Miguel;Reocín;65000;3328.0;No urbanizable;False;False;19.53125
Ribamontán al Monte;Ribamontán al Monte;180000;33501.0;No urbanizable;False;False;5.372973941076386
Barrio Tanos, Tanos, Torrelavega;Torrelavega;235000;17406.0;Urbanizable;True;True;13.501091577616913
Barrio Ontoria, 103, Cabezón de la Sal;Cabezón de la Sal;340000;3344.0;Urbano (solar);False;True;101.67464114832536
Polígono Industrial Guarnizo, 73, Guarnizo;Astillero;495000;2332.0;Urbano (solar);False;True;212.26415094339623
Barrio Zuñeda, Castanedo, Ribamontán al Mar;Ribamontán al Mar;75000;13265.0;No urbanizable;False;False;5.653976630229929
Barrio Vernejo, 124, Cabezón de la Sal;Cabezón de la Sal;550000;2875.0;Urbano (solar);False;True;191.30434782608697
Diseminado Galizano, Carriazo, Ribamontán al Mar;Ribamontán al Mar;790000;77500.0;No urbanizable;False;False;10.193548387096774
Calle Juncara, 1, Guarnizo;Astillero;36000;1.0;No urbanizable;False;False;36000.0
Calle Prosperidad, El Astillero;Astillero;210000;1600.0;Urbano (solar);False;True;131.25
Barrio Concha, 1, Ruiloba;Ruiloba;450000;1615.0;Urbano (solar);False;True;278.6377708978328
Puente Viesgo;Puente Viesgo;65000;11421.0;Urbanizable;False;True;5.691270466684179
Barrio Helguera, Reocín;Reocín;325000;5340.0;Urbano (solar);False;True;60.86142322097378
Barrio Viallan, Alfoz de Lloredo;Alfoz de Lloredo;100000;1354.0;Urbano (solar);False;True;73.85524372230428
Castañeda;Castañeda;60000;2481.0;Urbanizable;False;True;24.183796856106408
Barrio la Molina, Comillas;Comillas;350000;2807.0;Urbano (solar);False;True;124.68827930174564
Calle Las Ventas, 60, Cabezón de la Sal;Cabezón de la Sal;600000;2091.0;Urbano (solar);False;True;286.94404591104734
Barrio Bustablado, 41, Cabezón de la Sal;Cabezón de la Sal;90000;2296.0;Urbanizable;False;True;39.198606271777
CA-141, Marina de Cudeyo;Marina de Cudeyo;1500;2459.0;Urbanizable;False;True;0.6100040666937779
Quintana, Alfoz de Lloredo;Alfoz de Lloredo;200000;1993.0;Urbano (solar);False;True;100.35122930255896
Tanos, Torrelavega;Torrelavega;258500;17405.0;Urbano (solar);False;True;14.852054007469118
Calle Las Presillas, s/n, Puente Viesgo;Puente Viesgo;80000;1857.0;Urbano (solar);False;True;43.08023694130318
Vernejo, s/n, Cabezón de la Sal;Cabezón de la Sal;295000;3600.0;Urbano (solar);False;True;81.94444444444444
Barrio Concha, Ruiloba;Ruiloba;240000;898.0;Urbano (solar);False;True;267.260579064588
Barrio Concha, 36, Ruiloba;Ruiloba;450000;1630.0;Urbano (solar);False;True;276.07361963190186
Bareyo;Bareyo;130000;1253.0;Urbano (solar);False;True;103.7509976057462
Reocín;Reocín;90000;400.0;Urbano (solar);False;True;225.0
Barrio Golbardo, 15 A, Reocín;Reocín;70000;7310.0;Urbanizable;False;True;9.575923392612859
Reocín;Reocín;130000;5325.0;Urbano (solar);False;True;24.413145539906104
Los Tocios, 93, Los Corrales de Buelna;Los Corrales de Buelna;55000;6308.0;No urbanizable;True;False;8.719086873811033
Penagos;Penagos;55000;2397.0;Urbanizable;False;True;22.9453483521068
El Alta, 1, Penagos;Penagos;80000;3115.0;Urbanizable;False;True;25.682182985553773
Urb. Club de Campo Nueva Cantabria, Ribamontán al Monte;Ribamontán al Monte;177500;1128.0;Urbano (solar);False;True;157.3581560283688
Cabezón de la Sal;Cabezón de la Sal;254100;2613.0;Urbano (solar);False;True;97.24454649827784
Sierrapando, Torrelavega;Torrelavega;58000;12893.0;No urbanizable;False;False;4.498565112851935
El Astillero;Astillero;560800;4363.0;Urbano (solar);False;True;128.53541141416457
Diseminado Hijas, Puente Viesgo;Puente Viesgo;15000;5000.0;No urbanizable;False;False;3.0
Reocín;Reocín;38300;2945.0;Urbano (solar);False;True;13.00509337860781
Poblado Riocorvo, Cartes;Cartes;270000;3343.0;Urbano (solar);False;True;80.76577924020341
Guarnizo;Astillero;85000;920.0;Urbano (solar);False;True;92.3913043478261
Hornedo, Entrambasaguas;Entrambasaguas;45000;1896.0;No urbanizable;False;False;23.734177215189874
Calle Mies del Corro, Medio Cudeyo;Medio Cudeyo;430000;10500.0;No urbanizable;False;False;40.95238095238095
Barrio el Sedillo, Entrambasaguas;Entrambasaguas;999000;18837.0;Urbano (solar);False;True;53.03392259913999
Barrio Gandarilla, Comillas;Comillas;1410000;63642.0;No urbanizable;False;False;22.15518054115207
Barrio Rucabao, Marina de Cudeyo;Marina de Cudeyo;132000;2122.0;Urbanizable;False;True;62.205466540999055
Diseminado Sta Maria, Santa María de Cayón;Santa María de Cayón;240000;40000.0;No urbanizable;False;False;6.0
Barrio Viérnoles, Tanos, Torrelavega;Torrelavega;51000;630.0;Urbano (solar);True;True;80.95238095238095
Calle Esles, Santa María de Cayón;Santa María de Cayón;70000;16193.0;No urbanizable;False;False;4.322855554869388
Barrio Socabarga, Medio Cudeyo;Medio Cudeyo;145000;4865.0;Urbano (solar);False;True;29.804727646454264
Calle Las Viñas, Cartes;Cartes;850500;3147.0;Urbano (solar);False;True;270.25738798856054
Puente Viesgo;Puente Viesgo;79800;16270.0;No urbanizable;False;False;4.904732636754764
Barrio Linderrio, Galizano;Ribamontán al Mar;790000;75511.0;No urbanizable;False;False;10.462051886480115
Hoyo Gómez, Duález, Torrelavega;Torrelavega;97000;5100.0;Urbanizable;False;True;19.019607843137255
Calderón de la Barca, Torrelavega;Torrelavega;175000;354.0;Urbano (solar);False;True;494.3502824858757
Puente San Miguel;Reocín;670000;1218.0;Urbano (solar);False;True;550.0821018062397
Ontoria, Cabezón de la Sal;Cabezón de la Sal;155000;11691.0;No urbanizable;False;False;13.258061756907022
Calle Virgen del Campo, Cabezón de la Sal;Cabezón de la Sal;190000;146.0;Urbano (solar);False;True;1301.3698630136987
Calle Pumarijo, Penagos;Penagos;190000;3143.0;Urbano (solar);False;True;60.45179764556156
Pumalverde, Udías;Udías;127500;3980.0;Urbanizable;False;True;32.03517587939699
Avenida Oviedo, Solares;Medio Cudeyo;990000;2600.0;Urbano (solar);False;True;380.7692307692308
Lloredo, Alfoz de Lloredo;Alfoz de Lloredo;50000;1000.0;Urbano (solar);False;True;50.0
Villanueva de la Peña, Mazcuerras;Mazcuerras;490000;8150.0;Urbano (solar);False;True;60.122699386503065
Barrio Viallan, Alfoz de Lloredo;Alfoz de Lloredo;12500;966.0;No urbanizable;False;False;12.939958592132506
Sierrapando, Torrelavega;Torrelavega;1052000;2784.0;Urbano (solar);False;True;377.8735632183908
Calle la Cuesta, Los Corrales de Buelna;Los Corrales de Buelna;26000;4475.0;No urbanizable;False;False;5.810055865921788
Calle Alfonso Álvarez Miranda, Los Corrales de Buelna;Los Corrales de Buelna;180000;8731.0;Urbano (solar);False;True;20.61619516664758
Villaescusa;Villaescusa;105000;3000.0;Urbano (solar);False;True;35.0
La Fuente, Cartes;Cartes;130000;2090.0;Urbano (solar);False;True;62.20095693779904
Barrio Pontejos, Marina de Cudeyo;Marina de Cudeyo;186000;2000.0;Urbano (solar);False;True;93.0
Ribamontán al Monte;Ribamontán al Monte;260000;9079.0;Urbanizable;False;True;28.63751514483974
Reocín;Reocín;339000;4933.0;Urbano (solar);False;True;68.72085951753498
Reocín;Reocín;88400;2057.0;Urbano (solar);False;True;42.97520661157025
Cartes;Cartes;45000;1800.0;Urbano (solar);False;True;25.0
Puente Viesgo;Puente Viesgo;10500;5850.0;No urbanizable;False;False;1.794871794871795
Barrio Casar, Cabezón de la Sal;Cabezón de la Sal;58000;831.0;Urbano (solar);False;True;69.79542719614922
Marina de Cudeyo;Marina de Cudeyo;140000;5069.0;Urbanizable;False;True;27.61885973564806
Bareyo;Bareyo;150000;4087.0;Urbano (solar);False;True;36.701737215561536
Marina de Cudeyo;Marina de Cudeyo;1200;10.0;No urbanizable;False;False;120.0
Alfoz de Lloredo;Alfoz de Lloredo;230000;1732.0;Urbano (solar);False;True;132.79445727482678
Penagos;Penagos;53000;4400.0;Urbanizable;False;True;12.045454545454545
Calle Paco Gento, Guarnizo;Astillero;1094587;3304.0;Urbano (solar);False;True;331.2914648910412
Barrio Caranceja, Reocín;Reocín;205000;6486.0;Urbano (solar);False;True;31.60653715695344
Calle la Fuente, Cartes;Cartes;110000;1083.0;Urbano (solar);False;True;101.5697137580794
Puente San Miguel, Reocín;Reocín;142500;833.0;Urbano (solar);False;True;171.06842737094837
Santa María de Cayón;Santa María de Cayón;54000;1982.0;No urbanizable;False;False;27.2452068617558
Reocín;Reocín;49000;7215.0;No urbanizable;False;False;6.791406791406791
Villaescusa;Villaescusa;349000;4912.0;Urbano (solar);False;True;71.05048859934854
Penagos;Penagos;100000;5081.0;Urbanizable;False;True;19.681165124975397
Calle José María Cabañas, Torrelavega;Torrelavega;269000;1305.0;Urbano (solar);False;True;206.1302681992337
Barrio La Cotera, Mazcuerras;Mazcuerras;75000;2045.0;Urbano (solar);False;True;36.67481662591687
Hoznayo;Entrambasaguas;70000;11682.0;No urbanizable;False;False;5.9921246361924325
Castañeda;Castañeda;60000;5400.0;Urbanizable;False;True;11.11111111111111
Alfoz de Lloredo;Alfoz de Lloredo;140000;4681.0;Urbanizable;False;True;29.908139286477248
Marina de Cudeyo;Marina de Cudeyo;150000;3360.0;Urbanizable;False;True;44.642857142857146
Penagos;Penagos;69000;1505.0;Urbano (solar);False;True;45.84717607973422
Entrambasaguas;Entrambasaguas;45000;17705.0;No urbanizable;False;False;2.5416548997458346
Marina de Cudeyo;Marina de Cudeyo;70000;1700.0;Urbanizable;False;True;41.1764705882353
Carriazo, Ribamontán al Mar;Ribamontán al Mar;20000;6750.0;No urbanizable;False;False;2.962962962962963
Marina de Cudeyo;Marina de Cudeyo;200000;4468.0;Urbanizable;False;True;44.76275738585497
Barrio la Quintana, Los Corrales de Buelna;Los Corrales de Buelna;44392;958.0;Urbano (solar);False;True;46.33820459290188
Puente Viesgo;Puente Viesgo;40000;4048.0;No urbanizable;False;False;9.881422924901186
Villaescusa;Villaescusa;85000;5000.0;Urbanizable;False;True;17.0
Medio Cudeyo;Medio Cudeyo;80000;626.0;Urbanizable;False;True;127.79552715654953
Los Corrales de Buelna;Los Corrales de Buelna;20000;10214.0;No urbanizable;False;False;1.9580967299784608
Calle Concha Espina, Cabezón de la Sal;Cabezón de la Sal;75000;1140.0;Urbano (solar);False;True;65.78947368421052
Entrambasaguas;Entrambasaguas;120000;2500.0;Urbanizable;False;True;48.0
